date,period,bvps,ttm_eps,eps_6m,eps_3m,roe,price,pb,pe,bp,ep,bp_z60,ep_z60,pb_roe_adj,ep_6m,ep_3m,roe_avg60,ep_norm,roe_gap,abs_1m,rel_1m,abs_3m,rel_3m,abs_6m,rel_6m,abs_12m,rel_12m,abs_24m,rel_24m,abs_36m,rel_36m,sp500_pe,gs10,ep_rel_mkt
2004-08-31,,,,,,,,,,,,,,,,,,,,0.030248,0.021481,0.128580,0.047078,0.082199,-0.028940,0.179254,0.053175,0.166273,-0.049618,0.094110,-0.273547,,0.045000,
2004-09-30,2004-08-31,6.940000,,,,,20.807500,2.998199,,-1.098012,,,,,,,,,,0.116888,0.094808,0.027931,-0.072578,0.068698,-0.004443,0.231433,0.089839,0.167421,-0.071995,0.017060,-0.379557,,0.042800,
2004-10-29,2004-09-30,7.062500,,,,,23.387500,3.311504,,-1.197403,,,,,,,,,,-0.018557,-0.069212,-0.124893,-0.169409,-0.024015,-0.058128,0.217659,0.126479,0.027449,-0.225233,-0.152179,-0.534687,,0.041300,
2004-11-30,2004-10-31,6.017500,,,1.690000,,22.957500,3.815123,,-1.338973,,,,,,0.073614,,,,-0.070401,-0.098174,-0.046381,-0.076018,0.037329,0.013054,0.279436,0.176392,0.000359,-0.224245,-0.134709,-0.430080,,0.041000,
2004-12-31,2004-11-30,6.117500,,,1.700000,,21.210000,3.467103,,-1.243319,,,,,,0.080151,,,,-0.027484,0.007952,0.049218,0.078111,0.164249,0.168930,0.320720,0.259650,0.135205,-0.071643,-0.026932,-0.290975,,0.041900,
2005-01-31,2004-12-31,6.432500,,,2.040000,,20.635000,3.207928,,-1.165625,,,,,,0.098861,,,,0.059954,0.024179,0.100877,0.111282,0.189429,0.111360,0.242539,0.110430,0.129528,-0.118020,-0.023968,-0.218985,,0.042300,
2005-02-28,2005-01-31,6.545000,,1.905000,2.120000,,21.910000,3.347594,,-1.208242,,,,,0.086947,0.096759,,,,0.016748,0.045979,0.083710,0.089072,0.097055,0.082116,0.210551,0.108911,0.063150,-0.176675,-0.055434,-0.236206,,0.042200,
2005-03-31,2005-01-31,6.545000,,1.905000,2.120000,,22.272500,3.402979,,-1.224651,,,,,0.085531,0.095185,,,,0.024175,0.041123,0.115031,0.090819,0.162735,0.094281,0.158383,0.014261,-0.018365,-0.267300,-0.239669,-0.424706,,0.041700,
2005-04-29,2005-01-31,6.545000,,1.905000,2.120000,,22.817500,3.486249,,-1.248826,,,,,0.083489,0.092911,,,,0.042788,0.001969,0.088552,0.000078,0.241675,0.184607,0.174347,0.003759,0.012733,-0.301446,-0.108620,-0.371978,,0.045000,
2005-05-31,2005-04-30,6.797500,,2.095000,2.070000,,23.815000,3.503494,,-1.253761,,,,,0.087970,0.086920,,,,0.048068,0.047726,0.013345,-0.006956,0.242106,0.163339,0.132204,0.028671,-0.044029,-0.330970,-0.077990,-0.311866,,0.043400,
2005-06-30,2005-05-31,6.967500,,2.180000,2.070000,,24.980000,3.585217,,-1.276819,,,,,0.087270,0.082866,,,,-0.002304,-0.049617,0.047704,0.003462,0.156471,0.090721,0.029910,-0.068055,-0.041090,-0.324008,-0.162610,-0.313439,,0.041400,
2005-07-29,2005-06-30,7.070000,,2.035000,2.000000,,24.922500,3.525106,,-1.259911,,,,,0.081653,0.080249,,,,-0.032419,-0.005065,0.153123,0.184528,0.053110,-0.000930,-0.015992,-0.065536,-0.172735,-0.371452,-0.173317,-0.259238,,0.040000,
2005-08-31,2005-07-31,7.200000,1.965000,2.025000,1.980000,,24.127500,3.351042,12.278626,-1.209271,0.081442,,,,0.083929,0.082064,,,,0.082427,0.058145,0.228761,0.170295,0.113496,0.026796,-0.012981,-0.102793,-0.085144,-0.326722,-0.173915,-0.310993,,0.041800,
2005-09-30,2005-08-31,7.300000,1.922500,1.850000,1.630000,0.270014,26.192500,3.588014,13.624187,-1.277599,0.073399,,,,0.070631,0.062232,,,,0.103115,0.131448,0.108767,0.087258,-0.007041,-0.082170,-0.064011,-0.161834,-0.214372,-0.469396,-0.318897,-0.376402,,0.042600,
2005-10-31,2005-09-30,7.370000,1.915000,1.775000,1.550000,0.265373,29.037500,3.939959,15.163185,-1.371170,0.065949,,,,0.061128,0.053379,,,,0.043219,-0.019298,-0.100013,-0.185458,-0.067328,-0.180848,-0.190210,-0.351712,-0.369839,-0.661166,-0.617445,-0.469236,,0.042000,
2005-11-30,2005-10-31,7.372500,1.845000,1.595000,1.210000,0.275579,30.320000,4.112581,16.433604,-1.414051,0.060851,,,,0.052606,0.039908,,,,-0.037568,-0.024892,-0.115265,-0.143499,-0.109902,-0.134668,-0.279077,-0.400638,-0.414144,-0.606472,-0.609441,-0.315170,,0.044600,
2005-12-30,2005-11-30,7.572500,1.835000,1.490000,1.350000,0.268079,29.195000,3.855398,15.910082,-1.349474,0.062853,,,,0.051036,0.046241,,,,-0.105665,-0.141268,-0.115807,-0.169428,-0.126560,-0.158776,-0.185515,-0.331293,-0.347651,-0.550625,-0.635791,-0.339392,,0.045400,
2006-01-31,2005-12-31,7.740000,1.767500,1.500000,1.450000,0.249427,26.267500,3.393734,14.861386,-1.221931,0.067288,,,,0.057105,0.055201,,,,0.027967,0.022661,0.032686,0.004610,-0.069102,-0.064606,-0.113011,-0.228451,-0.266507,-0.329416,-0.678262,-0.294627,,0.044700,
2006-02-28,2006-01-31,7.902500,1.777500,1.530000,1.850000,0.246063,27.012500,3.418222,15.196906,-1.229121,0.065803,,,,0.056640,0.068487,,,,-0.038110,-0.050821,0.005363,0.008831,-0.126477,-0.129589,-0.147401,-0.285587,-0.265985,-0.345118,-0.755143,-0.254989,,0.044200,
2006-03-31,2006-02-28,8.025000,1.780000,1.710000,2.070000,0.243128,26.065000,3.247975,14.643258,-1.178032,0.068291,,,,0.065605,0.079417,,,,0.040139,0.030622,-0.013442,0.008503,-0.059660,-0.081813,-0.176748,-0.281561,-0.398053,-0.438966,-0.570647,-0.163923,,0.045700,
2006-04-28,2006-03-31,8.060000,1.810000,1.845000,2.240000,0.245299,27.132500,3.366315,14.990331,-1.213819,0.066710,,,,0.068000,0.082558,,,,0.000645,0.026882,-0.101788,-0.069216,-0.122883,-0.170864,-0.161615,-0.305205,-0.282967,-0.375737,-0.470021,-0.120146,,0.047200,
2006-05-31,2006-04-30,8.215000,1.827500,2.060000,2.270000,0.243464,27.150000,3.304930,14.856361,-1.195415,0.067311,,,,0.075875,0.083610,,,,-0.054226,-0.049000,-0.131840,-0.138420,-0.169174,-0.265970,-0.176233,-0.359641,-0.210194,-0.340537,-0.428241,-0.168782,,0.049900,
2006-06-30,2006-05-31,8.240000,1.827500,2.165000,2.260000,0.240342,25.710000,3.120146,14.068399,-1.137880,0.071081,,,,0.084208,0.087904,,,,-0.048207,-0.047098,-0.046218,-0.090316,-0.058954,-0.172517,-0.071000,-0.255953,-0.192521,-0.245384,-0.443318,-0.189771,,0.051100,
2006-07-31,2006-06-30,8.280000,1.825000,2.150000,2.060000,0.237785,24.500000,2.958937,13.424658,-1.084830,0.074490,,,,0.087755,0.084082,,,,-0.029408,-0.042322,-0.021095,-0.101648,-0.043909,-0.163845,-0.156743,-0.305916,-0.157325,-0.193703,-0.360501,-0.185401,,0.051100,
2006-08-31,2006-07-31,8.490000,1.832500,2.135000,2.000000,0.233588,23.790000,2.802120,12.982265,-1.030376,0.077028,,,,0.089744,0.084069,,,,0.031397,-0.000896,-0.037334,-0.127550,-0.020924,-0.155998,-0.072163,-0.223929,-0.160934,-0.208200,-0.265272,-0.123321,,0.050900,
2006-09-29,2006-08-31,8.660000,1.920000,2.130000,2.000000,0.240602,24.540000,2.833718,12.781250,-1.041590,0.078240,,,,0.086797,0.081500,,,,-0.023084,-0.058430,-0.012737,-0.082201,-0.103885,-0.196613,-0.150361,-0.307562,-0.254886,-0.214568,-0.316087,-0.159520,,0.048800,
2006-10-31,2006-09-30,8.810000,1.967500,2.090000,2.120000,0.243201,23.980000,2.721907,12.188056,-1.001333,0.082048,,,,0.087156,0.088407,,,,-0.045647,-0.068224,-0.022814,-0.062197,-0.038732,-0.134341,-0.179628,-0.309454,-0.427235,-0.117524,-0.312805,-0.107378,,0.047200,
2006-11-30,2006-10-31,8.980000,2.040000,2.020000,2.040000,0.249503,22.910000,2.551225,11.230392,-0.936574,0.089044,,,,0.088171,0.089044,,,,0.055994,0.044453,0.016410,-0.028448,-0.007059,-0.093671,-0.135068,-0.205835,-0.330365,0.085467,-0.229743,-0.054554,,0.047300,
2006-12-29,2006-11-30,9.120000,2.112500,2.060000,2.120000,0.253108,24.220000,2.655702,11.465089,-0.976709,0.087221,,,,0.085054,0.087531,,,,-0.033161,-0.038425,-0.091149,-0.114412,-0.012046,-0.083436,-0.162137,-0.219332,-0.450276,-0.008099,-0.203705,-0.058530,,0.046000,
2007-01-31,2006-12-31,9.150000,2.145000,2.140000,2.160000,0.253996,23.430000,2.560656,10.923077,-0.940263,0.091549,,,,0.091336,0.092190,,,,-0.006423,-0.034475,-0.015918,-0.072144,-0.112834,-0.142071,-0.153496,-0.100965,-0.565251,-0.066176,-0.244878,-0.047368,,0.045600,
2007-02-28,2007-01-31,9.290000,2.137500,2.140000,2.240000,0.248655,23.280000,2.505920,10.891228,-0.918656,0.091817,,,,0.091924,0.096220,,,,-0.051565,-0.041512,-0.023469,-0.065223,-0.016894,-0.037886,-0.118584,-0.059531,-0.607742,0.030597,-0.204655,-0.012913,,0.047600,
2007-03-30,2007-02-28,9.420000,2.105000,2.080000,2.040000,0.241330,21.820000,2.316348,10.365796,-0.839992,0.096471,,,,0.095325,0.093492,,,,0.055273,0.006977,0.092306,0.034111,-0.033273,-0.107814,-0.221304,-0.157405,-0.393899,0.117637,-0.023336,0.089633,,0.047200,
2007-04-30,2007-03-31,9.410000,2.085000,2.080000,2.000000,0.238695,23.060000,2.450584,11.059952,-0.896327,0.090416,,,,0.090199,0.086730,,,,-0.013974,-0.027554,-0.096916,-0.069927,-0.140897,-0.175114,-0.121353,-0.070532,-0.308407,0.185059,-0.036936,0.099386,,0.045600,
2007-05-31,2007-04-30,9.570000,2.070000,2.120000,2.000000,0.232780,22.740000,2.376176,10.985507,-0.865492,0.091029,,,,0.093228,0.087951,,,,0.051007,0.054688,-0.027770,-0.002709,-0.128009,-0.112164,-0.033961,0.019104,-0.252008,0.190859,-0.048165,0.183848,,0.046900,
2007-06-29,2007-05-31,9.650000,2.020000,1.980000,1.920000,0.225824,23.930000,2.479793,11.846535,-0.908175,0.084413,,,,0.082741,0.080234,,,,-0.133949,-0.097061,-0.125579,-0.141925,-0.150091,-0.135896,-0.121520,0.010569,-0.372318,0.066182,-0.104290,0.138078,,0.047500,
2007-07-31,2007-06-30,9.600000,1.960000,1.780000,1.560000,0.219239,20.930000,2.180208,10.678571,-0.779420,0.093645,,,,0.085045,0.074534,,,,0.055172,0.039664,-0.043981,-0.105186,-0.040662,0.041106,-0.000582,0.112213,-0.203759,0.120515,0.037326,0.221242,,0.051000,
2007-08-31,2007-07-31,7.550000,1.940000,1.740000,1.480000,0.241895,20.340000,2.694040,10.484536,-0.991042,0.095379,0.808410,,,0.085546,0.072763,,,,-0.046801,-0.084529,-0.100239,-0.109455,-0.096379,-0.009625,-0.088771,0.015729,-0.193109,0.100608,-0.004694,0.228538,,0.050000,
2007-09-28,2007-07-31,7.550000,1.940000,1.740000,1.480000,0.241895,19.410000,2.570861,10.005155,-0.944241,0.099948,1.057725,,,0.089645,0.076249,,,,-0.052351,-0.060322,-0.024512,0.006029,-0.188032,-0.049591,-0.104525,0.092994,-0.165726,0.148042,0.111971,0.304496,,0.046700,
2007-10-31,2007-09-30,7.650000,1.860000,1.640000,1.720000,0.226002,18.420000,2.407843,9.903226,-0.878731,0.100977,1.392508,,,0.089034,0.093377,,,,-0.001086,0.035395,0.003318,0.146293,0.019544,0.104582,-0.247607,0.191930,-0.133177,0.202076,0.155851,0.319443,,0.045200,
2007-11-30,2007-10-31,7.630000,1.800000,1.480000,1.480000,0.216737,18.400000,2.411533,10.222222,-0.880263,0.097826,1.332902,,,0.080435,0.080435,,,,0.028925,0.030956,0.003859,0.099830,0.094048,0.131268,-0.195297,0.291302,-0.094675,0.151281,0.132540,0.246886,,0.045300,
2007-12-31,2007-11-30,7.470000,1.760000,1.540000,1.600000,0.212176,18.940000,2.535475,10.761364,-0.930381,0.092925,1.013362,,,0.081309,0.084477,,,,-0.024521,0.079942,-0.163520,-0.055620,0.028570,0.146466,-0.288140,0.211233,-0.043789,0.169344,0.111696,0.164386,,0.041500,
2008-01-31,2007-12-31,7.260000,1.670000,1.560000,1.400000,0.203534,18.340000,2.526171,10.982036,-0.926705,0.091058,1.009024,,,0.085060,0.076336,,,,-0.000545,-0.011067,0.016225,-0.041711,0.040080,0.071107,-0.411755,0.034789,-0.091383,0.053597,0.145689,0.080151,21.460000,0.041000,0.669930
2008-02-29,2008-01-31,7.380000,1.660000,1.580000,1.680000,0.199160,18.330000,2.483740,11.042169,-0.909765,0.090562,1.078889,,,0.086197,0.091653,,,,-0.138453,-0.124494,0.037478,-0.000294,0.007609,0.025354,-0.460124,0.108154,-0.057036,0.064644,0.184652,0.092254,21.740000,0.037400,0.677432
2008-03-31,2008-02-29,7.150000,1.600000,1.500000,1.400000,0.193120,15.960000,2.232168,9.975000,-0.802973,0.100251,1.626067,,,0.093985,0.087719,,,,0.155224,0.093851,0.192090,0.202086,0.083507,0.142585,-0.172595,0.275043,0.197969,0.247039,0.344414,0.240907,21.810000,0.037400,0.782287
2008-04-30,2008-03-31,7.010000,1.530000,1.420000,1.440000,0.186358,18.640000,2.659058,12.183007,-0.977972,0.082082,0.618916,,,0.076180,0.077253,,,,0.073418,0.062082,0.023855,0.112818,-0.418968,0.043294,-0.187054,0.255591,0.084417,0.169918,0.239189,0.156056,23.880000,0.035100,0.672999
2008-05-30,2008-04-30,7.250000,1.500000,1.520000,1.360000,0.178359,20.060000,2.766897,13.373333,-1.017726,0.074776,0.385794,,,0.075773,0.067797,,,,-0.036552,0.046153,-0.082580,-0.006084,-0.289345,0.160034,-0.218047,0.171755,-0.014204,0.164744,0.149226,0.098874,25.810000,0.036800,0.657499
2008-06-30,2008-05-31,7.410000,1.510000,1.480000,1.560000,0.177022,19.340000,2.609987,12.807947,-0.959345,0.078077,0.712308,,,0.076525,0.080662,,,,-0.013011,0.004583,-0.108583,-0.059501,-0.316710,0.064768,-0.250797,0.055613,0.017231,0.127509,0.137359,0.051602,26.110000,0.038800,0.712253
2008-07-31,2008-06-30,7.120000,1.460000,1.360000,1.280000,0.174641,19.090000,2.681180,13.075342,-0.986257,0.076480,0.547823,-0.474626,,0.071241,0.067051,,,,-0.033017,-0.056820,-0.291005,-0.025470,-0.451835,-0.036318,-0.203177,0.008302,0.037908,0.109028,0.106625,-0.013773,25.370000,0.041000,0.662839
2008-08-29,2008-07-31,6.850000,1.410000,1.240000,1.120000,0.195833,18.470000,2.696350,13.099291,-0.991899,0.076340,0.507984,-0.478254,,0.067136,0.060639,0.230884,0.085628,-0.035050,-0.062555,-0.007264,-0.206765,0.166118,-0.467732,0.082800,-0.104338,0.084879,0.084077,0.212809,0.063656,0.067365,26.830000,0.040100,0.716963
2008-09-30,2008-08-31,6.970000,1.100000,0.700000,-0.160000,0.151203,17.350000,2.489240,15.772727,-0.911977,0.063401,0.961626,-1.497014,,0.040346,-0.009222,0.228730,0.091888,-0.077527,-0.347251,-0.005440,-0.208127,0.124269,-0.256101,0.132458,-0.061201,0.055048,0.216495,0.211502,0.099543,0.089242,26.480000,0.038900,0.518107
2008-10-31,2008-09-30,6.310000,0.000000,-1.420000,-4.120000,0.000000,14.270000,2.261490,,-0.816024,0.000000,1.479942,-4.487690,,-0.099509,-0.288718,0.222711,0.098480,-0.222711,0.051223,0.134767,-0.160830,-0.010848,0.080097,0.168243,0.114429,0.010146,0.403458,0.127513,0.386902,0.009261,27.220000,0.036900,
2008-11-28,2008-10-31,5.930000,0.110000,-1.300000,-3.720000,0.016224,15.020000,2.532884,136.545455,-0.929358,0.007324,0.804110,-3.369994,,-0.086551,-0.247670,0.217416,0.085837,-0.201192,-0.063917,-0.049113,-0.260967,-0.083318,0.060703,0.038509,0.100622,-0.140021,0.327837,-0.044416,0.233566,-0.124026,34.990000,0.038100,-1.361595
2008-12-31,2008-11-30,5.860000,0.180000,-1.120000,-2.080000,0.027007,14.090000,2.404437,78.277778,-0.877316,0.012775,1.085883,-2.756388,,-0.079489,-0.147622,0.212656,0.088443,-0.185649,-0.148136,-0.096503,-0.047974,0.008189,0.065913,-0.009155,0.244351,-0.041889,0.399835,-0.046847,0.401649,-0.054752,58.980000,0.035300,-0.283065
2009-01-30,2008-12-31,6.230000,-0.100000,-1.560000,1.000000,-0.014826,12.150000,1.950241,,-0.667953,-0.008230,2.180793,-3.147453,,-0.128395,0.082305,0.207108,0.106196,-0.221934,-0.048914,0.062298,0.240927,0.179091,0.253781,0.059012,0.320373,0.018808,0.557444,0.045362,0.615222,0.053300,70.910000,0.024200,
2009-02-27,2009-01-31,6.280000,-0.130000,-1.500000,0.720000,-0.019034,11.570000,1.842357,,-0.611046,-0.011236,2.343814,-2.880584,,-0.129646,0.062230,0.201723,0.109492,-0.220757,0.149075,0.042394,0.321670,0.121827,0.375341,0.019213,0.403087,-0.043510,0.644776,-0.015900,0.711923,-0.000935,84.460000,0.025200,
2009-03-31,2009-02-28,6.100000,-0.010000,-0.720000,0.640000,-0.001509,13.430000,2.201639,,-0.789202,-0.000745,1.349995,-2.324193,,-0.053611,0.047655,0.196997,0.089477,-0.198507,0.140765,0.074399,0.113887,-0.017344,0.194900,-0.077410,0.370563,-0.028004,0.517009,-0.034136,0.641346,0.007808,110.370000,0.028700,
2009-04-30,2009-03-31,6.320000,-0.110000,1.200000,1.400000,-0.016504,15.460000,2.446203,,-0.894537,-0.007115,0.777100,-2.339828,,0.077620,0.090556,0.192145,0.078548,-0.208649,0.042425,-0.021754,0.012854,-0.120079,0.034333,-0.158096,0.271471,-0.085673,0.426242,-0.099535,0.425809,-0.140117,119.850000,0.028200,
2009-05-29,2009-04-30,6.700000,-0.100000,1.100000,1.480000,-0.014337,16.130000,2.407463,,-0.878573,-0.006200,0.849421,-2.162050,,0.068196,0.091754,0.187556,0.077906,-0.201893,-0.069303,-0.069989,0.031129,-0.092960,0.029324,-0.151742,0.203843,-0.007011,0.367273,-0.072881,0.388022,-0.050672,123.730000,0.029300,
2009-06-30,2009-05-31,7.060000,-0.140000,0.840000,1.040000,-0.019350,15.050000,2.131728,,-0.756933,-0.009302,1.460407,-2.116215,,0.055814,0.069103,0.183058,0.085873,-0.202409,0.039732,-0.028336,0.081013,-0.060066,0.180659,-0.041276,0.268028,0.071896,0.388156,-0.004011,0.420563,-0.050708,123.320000,0.032900,
2009-07-31,2009-06-30,7.240000,-0.060000,1.440000,1.480000,-0.008357,15.580000,2.151934,,-0.766367,-0.003851,1.375160,-1.866802,,0.092426,0.094994,0.178986,0.083174,-0.187342,0.065821,0.019757,0.026601,-0.023625,0.071714,-0.025812,0.241085,0.100727,0.309802,-0.022075,0.334230,-0.074938,101.870000,0.037200,
2009-08-31,2009-07-31,7.620000,-0.010000,1.480000,1.480000,-0.001382,16.640000,2.183727,,-0.781033,-0.000601,1.269285,-1.704316,,0.088942,0.088942,0.175228,0.080243,-0.176610,-0.019418,-0.037095,-0.001805,-0.058782,0.039693,-0.045590,0.188415,0.127930,0.167994,-0.017514,0.255689,-0.127558,92.950000,0.035600,
2009-09-30,2009-08-31,7.820000,0.270000,1.260000,1.480000,0.036511,16.320000,2.086957,60.444444,-0.735707,0.016544,1.449877,-1.211375,,0.077206,0.090686,0.172397,0.082607,-0.135886,-0.019803,-0.006288,0.099646,0.018789,0.175663,0.049406,0.277697,0.156454,0.160744,0.034194,0.335220,-0.054935,83.300000,0.035900,0.320724
2009-10-30,2009-09-30,8.130000,1.370000,1.540000,1.600000,0.189751,16.000000,1.968020,11.678832,-0.677028,0.085625,1.677705,0.630752,,0.096250,0.100000,0.172744,0.087776,0.017007,0.037416,-0.015400,0.045113,-0.002186,0.237138,0.072423,0.289029,0.117367,0.272473,-0.000885,0.440023,0.055130,42.120000,0.034000,1.282745
2009-11-30,2009-10-31,8.340000,1.310000,1.520000,1.560000,0.183602,16.610000,1.991607,12.679389,-0.688942,0.078868,1.567351,0.443499,,0.091511,0.093919,0.172957,0.086843,0.010645,0.082032,0.040477,0.041498,0.013192,0.174519,0.144731,0.227215,0.095605,0.132944,0.015994,0.385290,0.044945,28.510000,0.033900,0.810277
2009-12-31,2009-11-30,8.560000,1.220000,1.600000,1.720000,0.169209,17.990000,2.101636,14.745902,-0.742716,0.067815,1.252082,0.141844,,0.088938,0.095609,0.172885,0.082262,-0.003676,-0.072114,-0.035806,0.078238,0.022074,0.089590,0.104630,0.155485,-0.004958,0.157298,-0.012863,0.286476,-0.018100,21.780000,0.034000,0.390027
2010-01-29,2009-12-31,8.550000,1.580000,1.720000,1.840000,0.213802,16.580000,1.939181,10.493671,-0.662266,0.095296,1.592722,0.880783,,0.103739,0.110977,0.173657,0.089552,0.040145,0.033801,-0.000021,0.229636,0.086603,0.181014,0.138003,0.237071,0.026554,0.294850,0.034492,0.452957,0.038054,20.700000,0.035900,0.679361
2010-02-26,2010-01-31,8.770000,1.540000,1.600000,1.640000,0.204651,17.150000,1.955530,11.136364,-0.670661,0.089796,1.493458,0.719551,,0.093294,0.095627,0.174231,0.089097,0.030420,0.116551,0.057901,0.144189,0.149504,0.125849,0.144963,0.241688,0.027610,0.308836,0.042576,0.507492,0.116143,18.910000,0.037300,0.529475
2010-03-31,2010-02-28,9.010000,1.500000,1.740000,1.760000,0.198544,19.270000,2.138735,12.846667,-0.760214,0.077841,1.016425,0.385560,,0.090296,0.091334,0.174673,0.081671,0.023871,0.041673,0.016730,0.011352,0.082556,0.102034,0.107048,0.146445,-0.006132,0.270783,0.035812,0.412946,0.042444,18.910000,0.036900,0.386607
2010-04-30,2010-03-31,9.260000,1.680000,1.820000,1.800000,0.215661,20.090000,2.169546,11.958333,-0.774518,0.083624,0.915294,0.540278,,0.090592,0.089597,0.175405,0.080849,0.040256,-0.025203,0.056908,-0.022654,0.051929,0.051890,0.044944,0.154771,-0.013862,0.154338,-0.054443,0.368102,0.016019,19.010000,0.037300,0.463537
2010-05-31,2010-04-30,9.520000,1.680000,1.840000,2.040000,0.207152,19.590000,2.057773,11.660714,-0.721624,0.085758,1.145871,0.593065,,0.093925,0.104135,0.175962,0.085511,0.031190,-0.005118,0.008918,0.015700,0.041981,0.052696,-0.049126,0.163430,-0.065870,0.184179,-0.043661,0.405144,-0.062596,17.300000,0.038500,0.394481
2010-06-30,2010-05-31,9.370000,1.670000,1.740000,1.720000,0.203287,19.490000,2.080043,11.670659,-0.732388,0.085685,1.060891,0.584307,,0.089277,0.088250,0.176433,0.084822,0.026854,0.007667,-0.013897,0.090682,0.024493,0.059837,-0.114258,0.120128,-0.075906,0.152535,-0.122604,0.407512,-0.059770,16.150000,0.034200,0.324842
2010-07-30,2010-06-30,9.440000,1.640000,1.560000,1.320000,0.196643,19.640000,2.080508,11.975610,-0.732612,0.083503,1.029740,0.517020,,0.079430,0.067210,0.176776,0.084967,0.019867,0.013151,0.046961,0.074544,-0.006985,0.067700,-0.099984,0.068717,-0.122802,0.093145,-0.175664,0.422405,-0.080552,15.720000,0.032000,0.272062
2010-08-31,2010-07-31,9.780000,1.640000,1.680000,1.320000,0.188506,19.900000,2.034765,12.134146,-0.710380,0.082412,1.111142,0.485361,0.222913,0.084422,0.066332,0.176971,0.086974,0.011535,0.069864,-0.008571,0.036996,-0.091108,0.092967,-0.145910,-0.020421,-0.145445,0.067274,-0.255488,0.372829,-0.131783,15.470000,0.030100,0.242879
2010-09-30,2010-08-31,9.860000,1.660000,1.580000,1.440000,0.187783,21.340000,2.164300,12.855422,-0.772097,0.077788,0.761793,0.351319,0.157797,0.074039,0.067479,0.175601,0.081135,0.012182,-0.008471,-0.045375,-0.030845,-0.138751,0.044412,-0.113180,-0.116952,-0.122260,0.057523,-0.211389,0.388913,-0.080140,15.610000,0.027000,0.194146
2010-10-29,2010-09-30,10.120000,1.640000,1.460000,1.600000,0.179726,21.160000,2.090909,12.902439,-0.737599,0.077505,0.935009,0.337433,0.181169,0.068998,0.075614,0.174173,0.083300,0.005553,-0.024397,-0.037161,-0.006844,-0.092999,0.102881,-0.058805,-0.016556,-0.118252,0.150994,-0.062237,0.365021,-0.107304,15.900000,0.026500,0.208903
2010-11-30,2010-10-31,9.310000,1.600000,1.360000,1.400000,0.181303,20.650000,2.218045,12.906250,-0.796626,0.077482,0.584575,0.328643,0.121768,0.065860,0.067797,0.172602,0.077817,0.008701,0.002023,-0.056214,0.055971,-0.054802,0.110734,-0.016744,-0.094271,-0.079611,0.158075,-0.050659,0.443863,-0.039307,15.880000,0.025400,0.207349
2010-12-31,2010-11-30,9.380000,1.650000,1.560000,1.680000,0.183946,19.870000,2.118337,12.042424,-0.750631,0.083040,0.859335,0.476158,0.167757,0.078510,0.084550,0.171200,0.080818,0.012747,0.009472,-0.004294,0.069199,0.020900,0.054233,0.033681,0.001813,-0.007906,0.130991,-0.013142,0.404507,-0.042002,16.050000,0.027600,0.287273
2011-01-31,2010-12-31,9.130000,1.640000,1.720000,1.840000,0.185520,19.660000,2.153341,11.987805,-0.767020,0.083418,0.731306,0.478323,0.150582,0.087487,0.093591,0.170135,0.079010,0.015386,0.038418,0.001035,0.109725,0.034194,0.001017,-0.022817,0.057778,0.007938,0.215885,0.011500,0.282015,-0.122492,16.300000,0.032900,0.307275
2011-02-28,2011-01-31,9.310000,1.700000,1.720000,2.040000,0.188053,20.430000,2.194415,12.017647,-0.785915,0.083211,0.581019,0.463385,0.132173,0.084190,0.099853,0.169168,0.077090,0.018885,0.021308,0.024159,0.054763,0.038059,-0.113387,0.000465,0.067148,0.014965,0.265803,0.088533,0.295986,-0.118655,16.520000,0.033900,0.318196
2011-03-31,2011-02-28,9.510000,1.730000,1.880000,2.080000,0.186825,20.870000,2.194532,12.063584,-0.785969,0.082894,0.556680,0.446787,0.128913,0.090081,0.099665,0.168229,0.076658,0.018596,0.049999,0.009000,-0.014965,0.012781,-0.161364,-0.009080,0.124337,0.041944,0.266500,0.048576,0.253633,-0.159101,16.040000,0.035800,0.284894
2011-04-29,2011-03-31,9.640000,1.750000,2.040000,2.240000,0.185185,21.940000,2.275934,12.537143,-0.822390,0.079763,0.252652,0.351930,0.089505,0.092981,0.102097,0.167227,0.073476,0.017958,-0.016544,0.004900,-0.108709,-0.057011,-0.119437,-0.059447,-0.000433,-0.040582,0.213331,0.029880,0.195680,-0.176366,16.210000,0.034100,0.256933
2011-05-31,2011-04-30,9.910000,1.760000,2.160000,2.280000,0.181163,21.580000,2.177598,12.261364,-0.778223,0.081557,0.583628,0.395268,0.127771,0.100093,0.105653,0.166189,0.076318,0.014974,-0.048420,-0.001119,-0.168150,-0.037593,-0.205005,-0.062867,0.020749,0.022209,0.241714,0.003274,0.263034,-0.161357,16.120000,0.034600,0.273608
2011-06-30,2011-05-31,9.970000,1.810000,2.060000,2.040000,0.187177,20.560000,2.062187,11.359116,-0.723767,0.088035,1.031003,0.568109,0.185514,0.100195,0.099222,0.165303,0.080159,0.021874,-0.043745,-0.060793,-0.146399,-0.021861,-0.052420,-0.041587,0.032407,-0.046697,0.287384,0.016136,0.320601,-0.176554,15.350000,0.031700,0.301095
